Stop Name,Entry Allowed,Entrance Type,Daytime Routes,Exit Allowed,Entrance Latitude,Entrance Longitude
175 St,YES,Stair,A,YES,40.8463795,-73.9402964
175 St,YES,Stair,A,YES,40.8464212,-73.9398567
175 St,YES,Stair,A,YES,40.8478249,-73.939798
175 St,YES,Stair,A,YES,40.8479603,-73.9396895
175 St,YES,Stair,A,YES,40.8480045,-73.939575
175 St,YES,Elevator,A,YES,40.8479668,-73.9393756
175 St,YES,Stair,A,YES,40.8478741,-73.9392845
175 St,YES,Easement - Passage,A,YES,40.8481362,-73.9393681
168 St-Washington Hts,YES,Stair,1 A C,YES,40.8418738,-73.939572
168 St-Washington Hts,YES,Stair,1 A C,YES,40.8419367,-73.9394614
168 St-Washington Hts,YES,Stair,1 A C,YES,40.8407547,-73.9392446
168 St-Washington Hts,YES,Stair,1 A C,YES,40.8417771,-73.9390663
168 St-Washington Hts,YES,Elevator,1 A C,YES,40.8407386,-73.9394342
163 St-Amsterdam Av,YES,Stair,C,YES,40.835192,-73.940146
163 St-Amsterdam Av,YES,Easement - Street,C,YES,40.8358559,-73.9400923
163 St-Amsterdam Av,YES,Stair,C,YES,40.835291,-73.9396266
155 St,YES,Stair,C,YES,40.830875,-73.9416528
155 St,YES,Stair,C,YES,40.8307797,-73.9415935
155 St,YES,Stair,C,YES,40.8311232,-73.9415596
155 St,YES,Stair,C,YES,40.8311566,-73.9414537
155 St,YES,Stair,C,YES,40.8310439,-73.9411527
155 St,YES,Stair,C,YES,40.8309304,-73.9411061
135 St,YES,Stair,C B,YES,40.8171366,-73.948229
135 St,YES,Stair,C B,YES,40.8168892,-73.9479548
135 St,YES,Stair,C B,YES,40.8169097,-73.9478184
135 St,YES,Stair,C B,YES,40.8172018,-73.9476887
135 St,YES,Stair,C B,YES,40.8185182,-73.9475789
135 St,YES,Stair,C B,YES,40.8183718,-73.947201
125 St,YES,Stair,A C B D,YES,40.8106533,-73.9528842
125 St,YES,Stair,A C B D,YES,40.8110144,-73.952615
125 St,YES,Stair,A C B D,YES,40.8105235,-73.9525916
125 St,YES,Stair,A C B D,YES,40.8108896,-73.9523308
125 St,YES,Stair,A C B D,YES,40.812002,-73.9517467
125 St,YES,Stair,A C B D,YES,40.8118703,-73.9513473
125 St,YES,Elevator,A C B D,YES,40.8107815,-73.9528525
116 St,YES,Stair,C B,YES,40.80433,-73.9556383
116 St,YES,Stair,C B,YES,40.8046561,-73.9555601
116 St,YES,Stair,C B,YES,40.8041847,-73.9551335
116 St,YES,Stair,C B,YES,40.8044406,-73.9550429
Cathedral Pkwy (110 St),YES,Stair,C B,YES,40.8000144,-73.9588852
Cathedral Pkwy (110 St),YES,Stair,C B,YES,40.8008738,-73.9584206
Cathedral Pkwy (110 St),YES,Stair,C B,YES,40.8000042,-73.9584074
103 St,YES,Stair,C B,YES,40.7962977,-73.9616715
96 St,YES,Stair,C B,YES,40.7916384,-73.9649398
96 St,YES,Stair,C B,YES,40.7922926,-73.9644275
96 St,YES,Stair,C B,YES,40.7926081,-73.9643213
86 St,YES,Stair,C B,YES,40.7852968,-73.969672
86 St,YES,Stair,C B,YES,40.78521,-73.9695929
86 St,YES,Stair,C B,YES,40.7855033,-73.9694622
86 St,YES,Stair,C B,YES,40.7861364,-73.9690231
86 St,YES,Stair,C B,YES,40.7867828,-73.9684492
81 St-Museum of Natural History,YES,Stair,C B,YES,40.7803452,-73.9731888
81 St-Museum of Natural History,YES,Easement - Passage,C B,YES,40.7808674,-73.9728943
81 St-Museum of Natural History,YES,Stair,C B,YES,40.7819909,-73.972034
81 St-Museum of Natural History,YES,Stair,C B,YES,40.782254,-73.971741
72 St,YES,Stair,C B,YES,40.7749488,-73.9771817
72 St,YES,Stair,C B,YES,40.7762139,-73.976297
72 St,YES,Stair,C B,YES,40.7764555,-73.975976
59 St-Columbus Circle,YES,Easement - Street,1 A C B D,YES,40.7667708,-73.9833664
59 St-Columbus Circle,YES,Easement - Street,1 A C B D,YES,40.7664984,-73.9832643
59 St-Columbus Circle,YES,Easement - Street,1 A C B D,YES,40.7669768,-73.9829544
59 St-Columbus Circle,YES,Easement - Street,1 A C B D,YES,40.7664893,-73.9826848
59 St-Columbus Circle,YES,Stair,1 A C B D,YES,40.7667421,-73.9825714
59 St-Columbus Circle,YES,Easement - Street,1 A C B D,YES,40.7677166,-73.9827407
59 St-Columbus Circle,YES,Easement - Street,1 A C B D,YES,40.7677979,-73.9825917
59 St-Columbus Circle,YES,Elevator,1 A C B D,YES,40.7676894,-73.982496
59 St-Columbus Circle,YES,Stair,1 A C B D,YES,40.7673965,-73.9821741
59 St-Columbus Circle,YES,Stair,1 A C B D,YES,40.7687301,-73.9817917
59 St-Columbus Circle,YES,Stair,1 A C B D,YES,40.7686784,-73.9811728
59 St-Columbus Circle,YES,Elevator,1 A C B D,YES,40.768695,-73.98159
50 St,YES,Stair,C E,YES,40.7617615,-73.9869788
50 St,YES,Easement - Street,C E,YES,40.7618796,-73.9868361
50 St,YES,Stair,C E,YES,40.7616972,-73.986825
50 St,YES,Easement - Street,C E,YES,40.762367,-73.9864705
50 St,YES,Easement - Street,C E,YES,40.7624623,-73.9862793
50 St,YES,Stair,C E,YES,40.7621301,-73.9859331
50 St,YES,Stair,C E,YES,40.762258,-73.9858519
50 St,YES,Stair,C E,YES,40.7629145,-73.9854329
50 St,YES,Easement - Street,C E,YES,40.7616592,-73.9843289
Times Sq-42 St/Port Authority Bus Terminal,YES,Easement - Street,1 2 3 7 A C E N Q R W S,YES,40.7559971,-73.9910421
Times Sq-42 St/Port Authority Bus Terminal,YES,Stair,1 2 3 7 A C E N Q R W S,YES,40.7561151,-73.9909193
Times Sq-42 St/Port Authority Bus Terminal,YES,Stair,1 2 3 7 A C E N Q R W S,YES,40.7558064,-73.9905611
Times Sq-42 St/Port Authority Bus Terminal,YES,Stair,1 2 3 7 A C E N Q R W S,YES,40.757474,-73.9900143
Times Sq-42 St/Port Authority Bus Terminal,YES,Stair,1 2 3 7 A C E N Q R W S,YES,40.7579453,-73.9895696
Times Sq-42 St/Port Authority Bus Terminal,YES,Easement - Street,1 2 3 7 A C E N Q R W S,YES,40.7574339,-73.9894533
Times Sq-42 St/Port Authority Bus Terminal,YES,Easement - Street,1 2 3 7 A C E N Q R W S,YES,40.7585808,-73.9891597
Times Sq-42 St/Port Authority Bus Terminal,YES,Stair,1 2 3 7 A C E N Q R W S,YES,40.758386,-73.9886758
Times Sq-42 St/Port Authority Bus Terminal,YES,Stair,1 2 3 7 A C E N Q R W S,YES,40.7586951,-73.9890158
Times Sq-42 St/Port Authority Bus Terminal,YES,Easement - Passage,1 2 3 7 A C E N Q R W S,YES,40.7563491,-73.9906315
Times Sq-42 St/Port Authority Bus Terminal,YES,Easement - Passage,1 2 3 7 A C E N Q R W S,YES,40.7569444,-73.9901997
34 St-Penn Station,YES,Stair,A C E,YES,40.7517496,-73.9942753
34 St-Penn Station,YES,Stair,A C E,YES,40.7515212,-73.9942373
34 St-Penn Station,YES,Stair,A C E,YES,40.751281,-73.9939183
34 St-Penn Station,YES,Stair,A C E,YES,40.7522195,-73.9938635
34 St-Penn Station,YES,Stair,A C E,YES,40.7524423,-73.9936995
34 St-Penn Station,YES,Stair,A C E,YES,40.7514264,-73.9935073
34 St-Penn Station,YES,Stair,A C E,YES,40.7529333,-73.9933463
34 St-Penn Station,YES,Elevator,A C E,YES,40.7520165,-73.9933356
34 St-Penn Station,YES,Stair,A C E,YES,40.7530677,-73.9932666
34 St-Penn Station,YES,Stair,A C E,YES,40.7519575,-73.9932163
34 St-Penn Station,YES,Stair,A C E,YES,40.7530103,-73.9931291
34 St-Penn Station,YES,Stair,A C E,YES,40.7521806,-73.9930803
34 St-Penn Station,YES,Stair,A C E,YES,40.7527203,-73.992839
34 St-Penn Station,YES,Stair,A C E,YES,40.7528575,-73.9927606
34 St-Penn Station,YES,Stair,A C E,YES,40.7528022,-73.9926229
34 St-Penn Station,YES,Easement - Passage,A C E,YES,40.7515869,-73.9938673
34 St-Penn Station,YES,Easement - Passage,A C E,YES,40.7513819,-73.993664
23 St,YES,Stair,C E,YES,40.7452647,-73.9987538
23 St,YES,Stair,C E,YES,40.7455254,-73.9986724
23 St,YES,Stair,C E,YES,40.7451194,-73.9984005
23 St,NO,Stair,C E,YES,40.7461243,-73.9981866
23 St,YES,Stair,C E,YES,40.7452896,-73.9981389
23 St,NO,Stair,C E,YES,40.7458188,-73.9978378
23 St,YES,Stair,C E,YES,40.7465992,-73.9977858
23 St,YES,Stair,C E,YES,40.7467263,-73.9976859
23 St,YES,Stair,C E,YES,40.7464485,-73.997426
23 St,YES,Stair,C E,YES,40.7465766,-73.9973307
23 St,YES,Stair,C E,YES,40.7465177,-73.9971926
14 St/8 Av,YES,Stair,A C E L,YES,40.7399648,-74.0026775
14 St/8 Av,YES,Stair,A C E L,YES,40.7397744,-74.0022228
14 St/8 Av,YES,Stair,A C E L,YES,40.740613,-74.0022132
14 St/8 Av,YES,Easement - Passage,A C E L,YES,40.7409998,-74.0018465
14 St/8 Av,YES,Stair,A C E L,YES,40.740423,-74.0017648
14 St/8 Av,YES,Stair,A C E L,YES,40.7412488,-74.001743
14 St/8 Av,YES,Stair,A C E L,YES,40.7409261,-74.0013738
14 St/8 Av,YES,Stair,A C E L,YES,40.7410587,-74.0012814
14 St/8 Av,YES,Elevator,A C E L,YES,40.7399468,-74.0027236
Spring St,YES,Stair,C E,YES,40.7256308,-74.0043768
Spring St,YES,Stair,C E,YES,40.726208,-74.004033
Spring St,YES,Easement - Street,C E,YES,40.7255428,-74.0037502
Canal St,YES,Stair,A C E,YES,40.7216563,-74.0056651
Canal St,YES,Stair,A C E,YES,40.720758,-74.005399
Canal St,YES,Stair,A C E,YES,40.7219301,-74.0050459
Canal St,YES,Stair,A C E,YES,40.7198613,-74.0050282
Canal St,YES,Stair,A C E,YES,40.7206887,-74.0050041
Canal St,YES,Easement - Passage,A C E,YES,40.7200419,-74.0049774
Chambers St/WTC/Park Place/Cortlandt St,YES,Stair,2 3 A C E R W,YES,40.7137352,-74.0090664
Chambers St/WTC/Park Place/Cortlandt St,YES,Stair,2 3 A C E R W,YES,40.7139627,-74.0089871
Chambers St/WTC/Park Place/Cortlandt St,YES,Stair,2 3 A C E R W,YES,40.7143032,-74.0086227
Chambers St/WTC/Park Place/Cortlandt St,YES,Stair,2 3 A C E R W,YES,40.7145589,-74.0084198
Chambers St/WTC/Park Place/Cortlandt St,NO,Stair,2 3 A C E R W,YES,40.7141841,-74.0083703
Chambers St/WTC/Park Place/Cortlandt St,YES,Stair,2 3 A C E R W,YES,40.7148711,-74.0081736
Chambers St/WTC/Park Place/Cortlandt St,YES,Stair,2 3 A C E R W,YES,40.7151176,-74.0079793
Chambers St/WTC/Park Place/Cortlandt St,YES,Stair,2 3 A C E R W,YES,40.714777,-74.0078979
Chambers St/WTC/Park Place/Cortlandt St,YES,Stair,2 3 A C E R W,YES,40.7150278,-74.0077012
Chambers St/WTC/Park Place/Cortlandt St,YES,Stair,2 3 A C E R W,YES,40.712274,-74.0103503
Chambers St/WTC/Park Place/Cortlandt St,YES,Stair,2 3 A C E R W,YES,40.7116944,-74.01022
Chambers St/WTC/Park Place/Cortlandt St,YES,Stair,2 3 A C E R W,YES,40.7118238,-74.0101552
Chambers St/WTC/Park Place/Cortlandt St,YES,Stair,2 3 A C E R W,YES,40.7126643,-74.0099108
Chambers St/WTC/Park Place/Cortlandt St,YES,Stair,2 3 A C E R W,YES,40.7133097,-74.0095541
Chambers St/WTC/Park Place/Cortlandt St,YES,Stair,2 3 A C E R W,YES,40.7134261,-74.0093068
Chambers St/WTC/Park Place/Cortlandt St,YES,Stair,2 3 A C E R W,YES,40.7130591,-74.0090286
Chambers St/WTC/Park Place/Cortlandt St,YES,Stair,2 3 A C E R W,YES,40.7133621,-74.0090139
Chambers St/WTC/Park Place/Cortlandt St,YES,Elevator,2 3 A C E R W,YES,40.7130961,-74.0091147
Chambers St/WTC/Park Place/Cortlandt St,YES,Easement - Passage,2 3 A C E R W,YES,40.7116329,-74.0106471
Chambers St/WTC/Park Place/Cortlandt St,YES,Easement - Passage,2 3 A C E R W,YES,40.7119688,-74.0105123
W 4 St-Wash Sq,YES,Stair,A C E B D F M,YES,40.7310974,-74.0015985
W 4 St-Wash Sq,YES,Elevator,A C E B D F M,YES,40.7311149,-74.0012226
W 4 St-Wash Sq,YES,Stair,A C E B D F M,YES,40.7311107,-74.0011646
W 4 St-Wash Sq,YES,Stair,A C E B D F M,YES,40.7330975,-74.0002409
W 4 St-Wash Sq,YES,Easement - Street,A C E B D F M,YES,40.7330089,-73.9998114
W 4 St-Wash Sq,YES,Easement - Street,A C E B D F M,YES,40.7331807,-73.9996918
145 St,YES,Stair,A C B D,YES,40.8239303,-73.9450243
145 St,YES,Stair,A C B D,YES,40.824244,-73.944931
145 St,YES,Stair,A C B D,YES,40.823804,-73.9447385
145 St,YES,Stair,A C B D,YES,40.8240409,-73.9444173
145 St,YES,Easement - Street,A C B D,YES,40.825652,-73.9438059
145 St,YES,Stair,A C B D,YES,40.8255977,-73.9434494
Lexington Av/59 St,YES,Stair,4 5 6 N R W,YES,40.7620908,-73.9663577
Lexington Av/59 St,YES,Stair,4 5 6 N R W,YES,40.7623847,-73.9661407
Lexington Av/59 St,YES,Stair,4 5 6 N R W,YES,40.7619934,-73.9661181
Lexington Av/59 St,YES,Stair,4 5 6 N R W,YES,40.762282,-73.9659085
5 Av/59 St,YES,Stair,N R W,YES,40.7651969,-73.9747154
5 Av/59 St,YES,Easement - Street,N R W,YES,40.7648951,-73.9747024
5 Av/59 St,YES,Stair,N R W,YES,40.7651096,-73.9744829
5 Av/59 St,YES,Stair,N R W,YES,40.7653602,-73.9724734
5 Av/59 St,YES,Stair,N R W,YES,40.7647645,-73.9724467
5 Av/59 St,YES,Stair,N R W,YES,40.7647033,-73.9723011
5 Av/59 St,YES,Stair,N R W,YES,40.7648261,-73.9721997
Canal St,YES,Stair,6 J Z N Q R W,YES,40.7194985,-74.0022722
Canal St,YES,Stair,6 J Z N Q R W,YES,40.7194186,-74.002157
Canal St,YES,Stair,6 J Z N Q R W,YES,40.7196643,-74.0020178
Canal St,YES,Stair,6 J Z N Q R W,YES,40.719587,-74.0019079
Canal St,YES,Stair,6 J Z N Q R W,YES,40.7191996,-74.0018441
Canal St,YES,Stair,6 J Z N Q R W,YES,40.7191509,-74.0017816
Canal St,YES,Easement - Street,6 J Z N Q R W,YES,40.7195185,-74.0016183
City Hall,YES,Stair,R W,YES,40.7131236,-74.0070415
City Hall,YES,Stair,R W,YES,40.7134659,-74.0067485
City Hall,YES,Stair,R W,YES,40.7135017,-74.0067238
Chambers St/WTC/Park Place/Cortlandt St,YES,Easement - Street,2 3 A C E R W,YES,40.7101434,-74.0111427
Chambers St/WTC/Park Place/Cortlandt St,YES,Stair,2 3 A C E R W,YES,40.710424,-74.0110847
Chambers St/WTC/Park Place/Cortlandt St,YES,Stair,2 3 A C E R W,YES,40.7109036,-74.0107616
Chambers St/WTC/Park Place/Cortlandt St,YES,Stair,2 3 A C E R W,YES,40.7111261,-74.0106162
Chambers St/WTC/Park Place/Cortlandt St,YES,Station House,2 3 A C E R W,YES,40.710165,-74.009182
Chambers St/WTC/Park Place/Cortlandt St,YES,Easement - Street,2 3 A C E R W,YES,40.7097799,-74.0102942
Chambers St/WTC/Park Place/Cortlandt St,YES,Station House,2 3 A C E R W,YES,40.7104593,-74.0092735
Chambers St/WTC/Park Place/Cortlandt St,YES,Station House,2 3 A C E R W,YES,40.7107493,-74.0090283
Chambers St/WTC/Park Place/Cortlandt St,YES,Station House,2 3 A C E R W,YES,40.7107448,-74.0089504
Chambers St/WTC/Park Place/Cortlandt St,YES,Station House,2 3 A C E R W,YES,40.71056,-74.0085957
Rector St,YES,Stair,R W,YES,40.7063426,-74.014018
Rector St,NO,Stair,R W,YES,40.7074289,-74.0133042
Rector St,YES,Stair,R W,YES,40.7075497,-74.01322
Rector St,YES,Stair,R W,YES,40.7076697,-74.0131438
Rector St,YES,Stair,R W,YES,40.7078965,-74.0129911
Rector St,YES,Stair,R W,YES,40.707609,-74.0129818
Rector St,YES,Stair,R W,YES,40.7080998,-74.0128571
Rector St,YES,Stair,R W,YES,40.7078334,-74.0128311
Rector St,YES,Stair,R W,YES,40.7080408,-74.0126888
Whitehall St-South Ferry,YES,Stair,1 R W,YES,40.7041502,-74.0133314
Whitehall St-South Ferry,YES,Stair,1 R W,YES,40.7039956,-74.0133066
Whitehall St-South Ferry,YES,Stair,1 R W,YES,40.7041181,-74.0129829
Whitehall St-South Ferry,YES,Stair,1 R W,YES,40.7021206,-74.0126457
Whitehall St-South Ferry,YES,Stair/Escalator,1 R W,YES,40.7016764,-74.0129619
Whitehall St-South Ferry,YES,Stair,1 R W,YES,40.7019334,-74.0125934
Marble Hill-225 St,YES,Stair,1,YES,40.8744658,-73.910563
Marble Hill-225 St,YES,Stair,1,YES,40.8743203,-73.9098032
215 St,YES,Stair,1,YES,40.869428,-73.9154543
215 St,YES,Stair,1,YES,40.8693302,-73.9152315
215 St,YES,Stair,1,YES,40.8697981,-73.915179
215 St,NO,Stair,1,YES,40.8697076,-73.9149548
207 St,YES,Stair,1,YES,40.8642822,-73.9192293
207 St,YES,Stair,1,YES,40.8642605,-73.9189461
207 St,YES,Stair,1,YES,40.8647513,-73.9188745
207 St,YES,Stair,1,YES,40.8646144,-73.9186888
Dyckman St,YES,Station House,1,YES,40.8611391,-73.9251315
191 St,YES,Station House,1,YES,40.856413,-73.932605
191 St,YES,Station House,1,YES,40.855374,-73.929536
181 St,YES,Stair,1,YES,40.8491054,-73.9337519
181 St,YES,Easement - Street,1,YES,40.8495727,-73.933351
168 St-Washington Hts,YES,Stair,1 A C,YES,40.8408691,-73.9402106
168 St-Washington Hts,YES,Stair,1 A C,YES,40.8410336,-73.9400969
